Catalog number,Specimen,Location,Legit,Determinant,Date,Coordinates,Label Type
680736,Sibbaldia procumbens,"Colony of two sterile large leaved plants with several flowering small leaved cushion like plants all within area of 2 x 2 m at a distance of 10m from the large leaved plants. The site was just below a very steep section of the south facing side of the main western tributary valley of Sillerendal irrigated from above by a very large snow patch several hundred metres away.",,,3.8.02,Lat. 74° 37.783' N. Long. 20° 20.623'W.,a
681130,Carex stans Drej.,"Mire above Majhytten hut, Syttendemajfjorden, Adolph S. Jensens Land.",Leg: R.W.M. Corner.,Det: R.W.M. Corner.,18.8.06.,"Lat. 76°17'N, Long. 21°06'W.",i
681366,Potentilla tridentata Sol. in Ait.,Loc. Præstefjord,Leg: Inger Hauge,Det: Bent Fredskild,"Date 1989,July 30","Lat. 64°01' N.,Long. 51°14-18' W.",i
681520,Potentilla tridentata Sol. in Ait.,Loc. Utoqait kingingnerat,Leg: Villy Blom, Det: Bent Fredskild, "Date 1990, August 4","Lat. 66°59' N., Long 52°50-58' W",i
682207,Juncus castaneus Sm., "Moist runnel area on south side of Ravnedalen, Rechnitzers Land.",Leg: R.W.M. Corner, Det: R.W.M. Corner, 12.8.06, Lat. 76° 19.5' N. Long. 21° 42'W.,i
686164,Dryas integrifolia M.Vahl, "Loc. Qaanaaq, 2km NE of",Leg: Christian Bay, Det: Christian Bay, "Date 1988, August 3", "Lat. 77°28' N., Long. 69°15' W.",i
686165,Dryas integrifolia M.Vahl, "Loc. Moriussaq, 8 km east of the settlement",Leg: Christian Bay, Det: Christian Bay, "Date 1988, August 13","Lat. 76° 43-45' N., Long. 69°35-50' W.",i
688459,Ranunculus reptans L., "Loc. Sdr. Strømfjord, at the foot of Keglen", Leg: Bent fredskild, Det: Bent fredskild, "Date 1981, Aug. 27", "Lat. 67°02' N., Long. 50°33'W",i
697582,Betula nana L., Loc. Egedesminde, Leg: Eric Steen Hansen, Det: Bent Fredskild, "Date 1992, June 29-July 5", "Lat. 68°42'N, Long. 52°52' W.",i
699640,Dryopteris fragrans (L.) Schott, "Loc. Eqe, E of Atå Sund", Leg: Jon Feilberg, Det: Jon Feilberg, "1981, August 2", "Lat. 69°46' N., Long. 50°13' W.",i
701413,Carex atrofusca Schkuhr, Werner Bjerge Lomsö Pass, Leg.: Fritz Hans Schwarzenbach, Det.: Bent Fredskild, "Date 1991, July 24", "Lat. 71°46'N., Long. 24°19' W.",i
705935,Potentilla cratnzii (Crantz)G.Beck, west side of large valley at south end of Kuhn 0, Leg: G. Halliday, Det: G. Halliday, 10.8.1990, 74.44 N; 20.21 W,i
708689,Empetrum migram ssp. hermaphroditum, "Rockey south facing slope at Fangersundcamp, Adolph S. Jensens Land.", Leg: R.W.M. Corner., Det: R.W.M. Corner., 13.8.06., Lat. 76° 16' N. Long. 21° 27.5' W.,i
711533,Saxifraga nivalis L., "Loc. Nansen Land, Brainard Sund, 10 km west of the camp", Leg: Christian Bay, Det: Christian Bay, "Date 1991, July 30", "Lat. 82°56-58' N., Long. 41°10 - 40'W.",i
713216,Eutrema edwardsii, "Local in sheltered block boulder field with wet runnel. On north side of Porten, Lindeman Fjord above coast", R.W.M. Corner, R.W.M. Corner, "2002, July 19", Lat. 74° 38' N. Long. 20° 52' W.,a
713881,Draba,"Loc.: Mestersvig, hills W Nyhavn", Leg.: H. F. Gøtzshe,Det.: H. F. Gøtzshe, Date: 23.07.1983,,i
714828,Taraxacum phymatocarpon,"Large colony on bare soil in gully on east side of river draining large lake to the south of Fangersund Camp, Adolph S. Jensens Land.",Leg. R.W.M. Corner,Det. R.W.M. Corner,16.8.06,Lat. 76° 14' N. Long. 23° 17' W.,i
719524,Draba lactea Adams,"Loc. Jølelbugten,, Schnauders Ø",Leg. Christian Bay Bent Fredskild, Det. Christian Bay Bent Fredskild,"Date 1990, August 9","Lat. 78° 52' N,Long. 19°34' W.",i
719525,Draba lactea Adams,Loc. Skærfjorden. C. Silfverberg Ø,Leg.: Christian Bay, Det.: Christian Bay,"Date 1990, August 9","Lat 77°36' N , Long. 20°16' W.",i
725038,Harrimanella hypnoides (L.)Coville,"Loc. NEW Disko, N of Hammers Dal , between the camp and punkt 310",Leg.: Bent Fredskild,Det.: Bent Fredskild,"Date 1984, July 29","Lat. 70°10' N., Long. 54°50' W.",i
725328,Cassiope tetragona (L.)Don,"Loc. Dove Bugt, Godfred Hansen Ø",Leg.: Christian Bay, Det.: Christian Bay,"Date 1989, July 27-31",Lat. 76°23' N.' Long. 20°53' W.,i
726264,Salix glauca L.,Loc. SE of Ilivilik,Leg.:Mette Felbo et al.,Det.: Bent Fredskild,"Date 1990, June 20","Lat. 67°07' N,Long 51°15' W.",i
730877,Draba arctica J.Vahl, "Loc. Nansen Land, Brainard Sund",Leg.: Ole Bennike, Det.: Ole Bennike,"Date 1984, July 3","Lat. 82°53' N., Long. 41°12' W.",i
733026,Cardamine bellidiflora L.,"Stony slope on south of Ravnedalen, Rechnitzers Land",Leg. R.W.M. Corner.,Det. R.W.M. Corner.,9.8.06.,"Lat. 76°19.5'N. Long. 31°42' W.",i
733727,Braya thorild-wulffii Ostf., "Loc. N Greenland, Kilen, Dome S of camp 1", Leg: Christian Hjort E. Håkansson, Det: Christian Hjort E. Håkansson, "1985, August 7", Lat.app.81°13' N. Long.app.13°50'W.,i
735705,Antennaria angustata Greene, "Loc.: Lersletten, point 160 m, sw. of Qaersulik.", Leg: Jon Feilberg, Det: Jon Feilberg, Date: 910718, "68°21'N, 52°10'W",i
736355,Campramida mrejleza L., "Loc. 980122: E-slope of the Zackenberg mountain", Leg: F.H. Schwarzenbach, Det: F.H. Schwarzenbach, Date 11.08.1998, Lat. 74°29'N Long. 20°42' W, i
737440,Trenervet Snerre Galium boreale L., "1-2 km Ø for Signalhøjen, Narsarsuaq, Grønland",Leg: Mogens Thornberg,Det: Mogens Thornberg,19-7-2010,,i
780468,Puccinellia phryganodes (Trin.)Schribn.& Merr., "Loc. W Greenland, Sydostbugten, Inlet W of Pulasaritsoq",Leg.: Morten Strandberg, Det.: Morten Strandberg, "Date 1986, July 22", Lat 51°14' N. Long 68°33' W.,i
781238,Puccinellia coarctata Fern.& Weath.,"Loc. Qeqertarssuateieq, Taslussaq. E side",Leg: Bent Fredskild & Vilhelm Dalgaard,Det: Bent Fredskild & Vilhelm Dalgaard,"Date 1987, August 8","Lat. 68°28' N., Long. 53°02' W.",i
787259,Næbstar Carex rostrata Stokes, "Den store sø langs vejen mod Nunataaq, Quassiarsuk, Narsarsuaq-området, Grønland", Leg: Mogens Thornberg, Det: Mogens Thornberg, 20-7-2010,,i
788507,Carex norvegica Retz.,"Loc. Disko Bugt, Sydostbugten, Umangaq","Leg.: Minna Møller, Ella Pedersen, Alice Wilquin","Det.: Minna Møller, Ella Pedersen, Alice Wilquin","1980, August 10","Lat. 68°28' N., Long. 51°56' W.",i
790819,Trisetum spicatum (L.) Richt.,"Loc. Ndr. Strømfjord, S of Sarfarssuaq", Leg: Jon Feilberg, Det: Jon Feilberg,"1981, September 20", "Lat. 67°48' N., Long. 50°42' W.",i
791271,Udspærret annelgræs Puccinellia distans (Jacq.) Parl. GRAMINEAE,"Kysten syd for lufthavnen, Narsarsuaq, Grønland", Leg. Mogens Thornberg, Det: Mogens Thornberg, 18-7-2010,,i
